C      
C      ************************************************
C      ASAP current calculations for Stereo GridFile
C      'GridFile'
C      ************************************************
C      
C      Current system calculation requested by function AntCurrent,
C      this file for current excited by 1 Volt voltage source at
C      Feed number 1. 
C      
WIRE(RADI=2.0000000M/COND=50.000000)
GXYZ
   -0.5715000    -0.6095000    -1.0160000  /1
   -0.3810000    -0.6095000    -1.0160000  /2
   -0.1905000    -0.6095000    -1.0160000  /3
    0.0000000    -0.6095000    -1.0160000  /4
    0.1905000    -0.6095000    -1.0160000  /5
    0.3810000    -0.6095000    -1.0160000  /6
    0.5715000    -0.6095000    -1.0160000  /7
   -0.5715000    -0.4063333    -1.0160000  /8
   -0.3810000    -0.4063333    -1.0160000  /9
   -0.1905000    -0.4063333    -1.0160000  /10
    0.0000000    -0.4063333    -1.0160000  /11
    0.1905000    -0.4063333    -1.0160000  /12
    0.3810000    -0.4063333    -1.0160000  /13
    0.5715000    -0.4063333    -1.0160000  /14
   -0.5715000    -0.2031667    -1.0160000  /15
   -0.3810000    -0.2031667    -1.0160000  /16
   -0.1905000    -0.2031667    -1.0160000  /17
    0.0000000    -0.2031667    -1.0160000  /18
    0.1905000    -0.2031667    -1.0160000  /19
    0.3810000    -0.2031667    -1.0160000  /20
    0.5715000    -0.2031667    -1.0160000  /21
   -0.5715000     0.0000000    -1.0160000  /22
   -0.3810000     0.0000000    -1.0160000  /23
   -0.1905000     0.0000000    -1.0160000  /24
    0.0000000     0.0000000    -1.0160000  /25
    0.1905000     0.0000000    -1.0160000  /26
    0.3810000     0.0000000    -1.0160000  /27
    0.5715000     0.0000000    -1.0160000  /28
   -0.5715000     0.2031667    -1.0160000  /29
   -0.3810000     0.2031667    -1.0160000  /30
   -0.1905000     0.2031667    -1.0160000  /31
    0.0000000     0.2031667    -1.0160000  /32
    0.1905000     0.2031667    -1.0160000  /33
    0.3810000     0.2031667    -1.0160000  /34
    0.5715000     0.2031667    -1.0160000  /35
   -0.5715000     0.4063333    -1.0160000  /36
   -0.3810000     0.4063333    -1.0160000  /37
   -0.1905000     0.4063333    -1.0160000  /38
    0.0000000     0.4063333    -1.0160000  /39
    0.1905000     0.4063333    -1.0160000  /40
    0.3810000     0.4063333    -1.0160000  /41
    0.5715000     0.4063333    -1.0160000  /42
   -0.5715000     0.6095000    -1.0160000  /43
   -0.3810000     0.6095000    -1.0160000  /44
   -0.1905000     0.6095000    -1.0160000  /45
    0.0000000     0.6095000    -1.0160000  /46
    0.1905000     0.6095000    -1.0160000  /47
    0.3810000     0.6095000    -1.0160000  /48
    0.5715000     0.6095000    -1.0160000  /49
   -0.5715000    -0.6095000     1.0160000  /50
   -0.3810000    -0.6095000     1.0160000  /51
   -0.1905000    -0.6095000     1.0160000  /52
    0.0000000    -0.6095000     1.0160000  /53
    0.1905000    -0.6095000     1.0160000  /54
    0.3810000    -0.6095000     1.0160000  /55
    0.5715000    -0.6095000     1.0160000  /56
   -0.5715000    -0.4063333     1.0160000  /57
   -0.3810000    -0.4063333     1.0160000  /58
   -0.1905000    -0.4063333     1.0160000  /59
    0.0000000    -0.4063333     1.0160000  /60
    0.1905000    -0.4063333     1.0160000  /61
    0.3810000    -0.4063333     1.0160000  /62
    0.5715000    -0.4063333     1.0160000  /63
   -0.5715000    -0.2031667     1.0160000  /64
   -0.3810000    -0.2031667     1.0160000  /65
   -0.1905000    -0.2031667     1.0160000  /66
    0.0000000    -0.2031667     1.0160000  /67
    0.1905000    -0.2031667     1.0160000  /68
    0.3810000    -0.2031667     1.0160000  /69
    0.5715000    -0.2031667     1.0160000  /70
   -0.5715000     0.0000000     1.0160000  /71
   -0.3810000     0.0000000     1.0160000  /72
   -0.1905000     0.0000000     1.0160000  /73
    0.0000000     0.0000000     1.0160000  /74
    0.1905000     0.0000000     1.0160000  /75
    0.3810000     0.0000000     1.0160000  /76
    0.5715000     0.0000000     1.0160000  /77
   -0.5715000     0.2031667     1.0160000  /78
   -0.3810000     0.2031667     1.0160000  /79
   -0.1905000     0.2031667     1.0160000  /80
    0.0000000     0.2031667     1.0160000  /81
    0.1905000     0.2031667     1.0160000  /82
    0.3810000     0.2031667     1.0160000  /83
    0.5715000     0.2031667     1.0160000  /84
   -0.5715000     0.4063333     1.0160000  /85
   -0.3810000     0.4063333     1.0160000  /86
   -0.1905000     0.4063333     1.0160000  /87
    0.0000000     0.4063333     1.0160000  /88
    0.1905000     0.4063333     1.0160000  /89
    0.3810000     0.4063333     1.0160000  /90
    0.5715000     0.4063333     1.0160000  /91
   -0.5715000     0.6095000     1.0160000  /92
   -0.3810000     0.6095000     1.0160000  /93
   -0.1905000     0.6095000     1.0160000  /94
    0.0000000     0.6095000     1.0160000  /95
    0.1905000     0.6095000     1.0160000  /96
    0.3810000     0.6095000     1.0160000  /97
    0.5715000     0.6095000     1.0160000  /98
   -0.5715000    -0.6095000    -0.6773333  /99
   -0.5715000    -0.4063333    -0.6773333  /100
   -0.5715000    -0.2031667    -0.6773333  /101
   -0.5715000     0.0000000    -0.6773333  /102
   -0.5715000     0.2031667    -0.6773333  /103
   -0.5715000     0.4063333    -0.6773333  /104
   -0.5715000     0.6095000    -0.6773333  /105
   -0.5715000    -0.6095000    -0.3386667  /106
   -0.5715000    -0.4063333    -0.3386667  /107
   -0.5715000    -0.2031667    -0.3386667  /108
   -0.5715000     0.0000000    -0.3386667  /109
   -0.5715000     0.2031667    -0.3386667  /110
   -0.5715000     0.4063333    -0.3386667  /111
   -0.5715000     0.6095000    -0.3386667  /112
   -0.5715000    -0.6095000     0.0000000  /113
   -0.5715000    -0.4063333     0.0000000  /114
   -0.5715000    -0.2031667     0.0000000  /115
   -0.5715000     0.0000000     0.0000000  /116
   -0.5715000     0.2031667     0.0000000  /117
   -0.5715000     0.4063333     0.0000000  /118
   -0.5715000     0.6095000     0.0000000  /119
   -0.5715000    -0.6095000     0.3386667  /120
   -0.5715000    -0.4063333     0.3386667  /121
   -0.5715000    -0.2031667     0.3386667  /122
   -0.5715000     0.0000000     0.3386667  /123
   -0.5715000     0.2031667     0.3386667  /124
   -0.5715000     0.4063333     0.3386667  /125
   -0.5715000     0.6095000     0.3386667  /126
   -0.5715000    -0.6095000     0.6773333  /127
   -0.5715000    -0.4063333     0.6773333  /128
   -0.5715000    -0.2031667     0.6773333  /129
   -0.5715000     0.0000000     0.6773333  /130
   -0.5715000     0.2031667     0.6773333  /131
   -0.5715000     0.4063333     0.6773333  /132
   -0.5715000     0.6095000     0.6773333  /133
    0.5715000    -0.6095000    -0.6773333  /134
    0.5715000    -0.4063333    -0.6773333  /135
    0.5715000    -0.2031667    -0.6773333  /136
    0.5715000     0.0000000    -0.6773333  /137
    0.5715000     0.2031667    -0.6773333  /138
    0.5715000     0.4063333    -0.6773333  /139
    0.5715000     0.6095000    -0.6773333  /140
    0.5715000    -0.6095000    -0.3386667  /141
    0.5715000    -0.4063333    -0.3386667  /142
    0.5715000    -0.2031667    -0.3386667  /143
    0.5715000     0.0000000    -0.3386667  /144
    0.5715000     0.2031667    -0.3386667  /145
    0.5715000     0.4063333    -0.3386667  /146
    0.5715000     0.6095000    -0.3386667  /147
    0.5715000    -0.6095000     0.0000000  /148
    0.5715000    -0.4063333     0.0000000  /149
    0.5715000    -0.2031667     0.0000000  /150
    0.5715000     0.0000000     0.0000000  /151
    0.5715000     0.2031667     0.0000000  /152
    0.5715000     0.4063333     0.0000000  /153
    0.5715000     0.6095000     0.0000000  /154
    0.5715000    -0.6095000     0.3386667  /155
    0.5715000    -0.4063333     0.3386667  /156
    0.5715000    -0.2031667     0.3386667  /157
    0.5715000     0.0000000     0.3386667  /158
    0.5715000     0.2031667     0.3386667  /159
    0.5715000     0.4063333     0.3386667  /160
    0.5715000     0.6095000     0.3386667  /161
    0.5715000    -0.6095000     0.6773333  /162
    0.5715000    -0.4063333     0.6773333  /163
    0.5715000    -0.2031667     0.6773333  /164
    0.5715000     0.0000000     0.6773333  /165
    0.5715000     0.2031667     0.6773333  /166
    0.5715000     0.4063333     0.6773333  /167
    0.5715000     0.6095000     0.6773333  /168
   -0.3810000    -0.6095000    -0.6773333  /169
   -0.3810000    -0.6095000    -0.3386667  /170
   -0.3810000    -0.6095000     0.0000000  /171
   -0.3810000    -0.6095000     0.3386667  /172
   -0.3810000    -0.6095000     0.6773333  /173
   -0.1905000    -0.6095000    -0.6773333  /174
   -0.1905000    -0.6095000    -0.3386667  /175
